"";"X";"Y";"class"
"152";-0,935250362576912;0,482132313936137;"0"
"153";-0,907799294643007;1,13074311636665;"0"
"154";0,198617400257905;1,33388663455441;"0"
"155";-0,993365243017683;0,91716029468223;"0"
"156";-0,90836814361601;1,04218387872569;"0"
"157";0,590564371512454;1,04243662338765;"0"
"158";-0,604577727245241;0,894293328068651;"0"
"159";1,08714395089305;0,640484760123549;"0"
"160";-0,739391045769716;0,717618476971382;"0"
"161";0,0339997129860241;1,11504912143327;"0"
"162";1,18800102822096;0,371539577757619;"0"
"163";1,04339841070873;0,338678370354641;"0"
"164";1,17058453381082;0,44448312143088;"0"
"165";1,25924907967908;0,377506773282317;"0"
"166";1,19435587297223;0,837611163824436;"0"
"167";-0,488942794043983;0,911624756076102;"0"
"168";0,988909606226199;0,659557786762815;"0"
"169";0,160231115686752;1,2942327057423;"0"
"170";1,14525043098793;0,520324120501872;"0"
"171";1,23379926568794;0,132443495634037;"0"
"172";-0,298106796567581;1,37520846246509;"0"
"173";-0,650611400801849;0,822581631081629;"0"
"174";-1,01398430461615;0,475819633112442;"0"
"175";1,37894867495201;0,104463417747298;"0"
"176";-0,910434283465519;0,656054537415618;"0"
"177";-0,894621553866543;0,619674859973623;"0"
"178";0,994984965560834;0,581625382026134;"0"
"179";-0,570705322883033;1,12636250459916;"0"
"180";0,849893862076349;0,589664436692095;"0"
"181";0,704100453491431;0,760387805917352;"0"
"182";1,03524680000137;0,854562942951542;"0"
"183";-0,691508103538117;0,872964700346968;"0"
"184";-1,37232549453691;0,394933341829694;"0"
"185";0,333675042819482;1,13638680385253;"0"
"186";-1,1587890606392;0,941845481803036;"0"
"187";-1,16137802754595;0,404344705685271;"0"
"188";-1,14645472329384;0,352792338688478;"0"
"189";0,239058419046963;1,31914763450301;"0"
"190";1,00518481123181;0,183604818490499;"0"
"191";-0,957181632630946;0,304167951850237;"0"
"192";0,922772944556504;0,867152497809429;"0"
"193";0,539040455397101;1,2245233416316;"0"
"194";1,40793978507857;0,0180943366683103;"0"
"195";0,950275887397648;0,33614912669158;"0"
"196";1,33341131446702;0,467587622011475;"0"
"197";0,946845833519647;0,88435788700099;"0"
"198";-0,18626637810348;1,39181720804162;"0"
"199";-1,16965507655483;0,165463349542104;"0"
"200";-1,40328750214038;0,313029351944561;"0"
"201";-0,859854218460433;0,563387612425687;"0"
"202";-0,994826495667662;0,409472297857099;"0"
"203";0,0948081469571485;1,16830327556614;"0"
"204";-1,3683556995321;0,576530707023941;"0"
"205";-0,630626850297096;0,817607940004269;"0"
"206";-1,25199067118576;0,336699843388314;"0"
"207";-1,0061757318899;1,08086286882524;"0"
"208";-0,277362058593035;1,13688083322332;"0"
"209";1,05451712216497;0,0722900109241017;"0"
"210";0,892667773198802;0,471480782157695;"0"
"211";-0,572308497598459;1,32721357178041;"0"
"212";-1,19305537327965;0,0301120220290751;"0"
"213";0,826465209952503;1,22900909795139;"0"
"214";0,532236876556642;1,12188996765738;"0"
"215";-1,21014656517019;0,24825522365543;"0"
"216";1,20060843974953;0,497759598691495;"0"
"217";-0,722524749766842;0,701154290827518;"0"
"218";0,629647069429917;0,863340109005216;"0"
"219";-0,311786257806688;0,958664895616874;"0"
"220";-0,857891037872243;0,633664135869695;"0"
"221";1,46976356520934;0,110548665292942;"0"
"222";-1,19126612344901;0,524326701433384;"0"
"223";-1,03171808101509;0,0257334098776276;"0"
"224";-0,668263650078255;1,30580108733688;"0"
"225";-0,931473998713365;1,04115666656992;"0"
"226";0,500947709466844;0,932982144960193;"0"
"227";-0,0622876972425317;1,27816044933359;"0"
"228";0,17168399554485;0,995064131115828;"0"
"229";-0,100857380381852;1,04077432994408;"0"
"230";-1,26507992442242;0,330014827814449;"0"
"231";0,114782949491066;1,46708215850721;"0"
"232";0,278234410824534;1,38267672903897;"0"
"233";0,305813642663229;0,97661196157552;"0"
"234";-0,779868651196799;0,819831296745652;"0"
"235";-0,561452786250334;0,963976455301266;"0"
"236";-0,29991909116968;1,4672369482634;"0"
"237";0,748813304246905;0,806959174990792;"0"
"238";1,38746471131624;0,245117405653992;"0"
"239";0,444199796708877;1,07859292109268;"0"
"240";-0,806917696610329;0,685308930370903;"0"
"241";1,01340206167998;0,185490159253392;"0"
"242";-0,475822175953385;0,963241919381888;"0"
"243";-1,214978614019;0,160099276221015;"0"
"244";-0,477123840089922;0,888218429382357;"0"
"245";1,34643612672072;0,373347996435755;"0"
"246";-0,39282535893805;1,16665124941641;"0"
"247";-0,36866335460922;1,30937708266423;"0"
"248";-1,12171643016594;0,675249760338238;"0"
"249";0,84175198739107;0,889520399236396;"0"
"250";-0,00236375902477925;1,3495237765373;"0"
"251";-0,0520686902113009;1,42952100390006;"0"
"252";1,48919681813782;0,063915022004681;"0"
"253";-0,381246646318557;0,96319194978881;"0"
"254";-1,10722599755451;0,271328812197004;"0"
"255";-1,27934610940603;0,334390924948351;"0"
"256";1,1802340630556;0,434242552045728;"0"
"257";-0,248324808946744;1,22630548009489;"0"
"258";0,712559370455114;0,860917169258239;"0"
"259";-1,11402945622758;0,0576379862493062;"0"
"260";-1,46913815305525;0,293687594892925;"0"
"261";-1,26063858574992;0,593576151754443;"0"
"262";-0,492969798620243;1,12547001024829;"0"
"263";0,433264522140567;1,38727165133448;"0"
"264";-0,257942449180951;1,06255548921837;"0"
"265";1,42530765255877;0,372540716419596;"0"
"266";-0,746409899479255;0,78323691354396;"0"
"267";1,0871238915554;0,530211589152573;"0"
"268";0,577497105166114;1,04580652918859;"0"
"269";1,41206914749318;0,450955610550014;"0"
"270";-1,32164772139774;0,0374765146145631;"0"
"271";-0,00102313449893375;1,16543073151358;"0"
"272";0,343109040392478;1,00337335548832;"0"
"273";-0,872481208933326;0,776443896858697;"0"
"274";-1,02696359697866;0,429051602540979;"0"
"275";1,14886530354458;0,728988258959156;"0"
"276";-0,930184271583553;0,517390839618654;"0"
"277";-0,873837022867024;0,610778977837173;"0"
"278";0,403250167062571;1,12914752558072;"0"
"279";0,125109087560128;1,03208776686193;"0"
"280";0,972403332773544;0,765212633092951;"0"
"281";-1,4750674973364;0,158649286009952;"0"
"282";0,527328013331206;0,93515840287479;"0"
"283";-0,488157302461012;1,12281559948847;"0"
"284";-0,837092691995189;0,676301697565159;"0"
"285";-1,07371692436245;0,366587185214134;"0"
"286";1,14803420569559;0,0707896752100744;"0"
"287";1,16096400378515;0,062975453432826;"0"
"288";-0,739116714999082;1,29570859640338;"0"
"289";0,188748876080514;1,0340009215287;"0"
"290";-0,279422291045688;1,37969086745015;"0"
"291";-1,13767998623457;0,0767168177874478;"0"
"292";-0,936232246671063;0,714611438474171;"0"
"293";0,67854042823106;1,25145793442338;"0"
"294";0,833513745622824;1,10943608662749;"0"
"295";0,280803724112631;1,00769857045377;"0"
"296";0,75916008018764;1,23588099678833;"0"
"297";-1,18049634738954;0,582348546037189;"0"
"298";1,07274414471528;0,141525624800344;"0"
"299";1,09680763462925;0,620364397319164;"0"
"300";1,1180452274837;0,171177211475667;"0"
"301";-0,222052106213248;1,28250124709653;"0"
"302";0,0424252348485204;1,4355420593318;"0"
"303";0,446453886749341;1,3992765374451;"0"
"304";-1,16153611596565;0,168789363287995;"0"
"305";1,38312000524995;0,454012087818385;"0"
"306";1,06394334862907;0,431852860865464;"0"
"307";0,683570051719855;1,31268538640598;"0"
"308";0,240799860331638;1,46430672913076;"0"
"309";-0,387820019626691;1,12549656224735;"0"
"310";1,06752609244596;0,85979286053973;"0"
"311";-0,705492413031644;1,31341587740409;"0"
"312";-1,3291362467447;0,0339450816852869;"0"
"313";-1,09583474753712;0,021528703002692;"0"
"314";0,776779423924738;0,664334781419223;"0"
"315";0,558674272620734;1,2509428712438;"0"
"316";0,634737339829823;0,921891031894127;"0"
"317";-0,641503450385548;0,907425069363726;"0"
"318";0,798718135271884;0,608667775977111;"0"
"319";0,443570627980892;1,07584763352915;"0"
"320";1,18910646792026;0,883980895919047;"0"
"321";0,164977782180526;1,02745242717471;"0"
"322";-0,94807160445267;0,931705396688189;"0"
"323";-0,0654584991587504;1,43746448901819;"0"
"324";0,020423510618264;1,29113964464498;"0"
"325";0,781127507904951;1,14889318699393;"0"
"326";1,4871051824346;0,0143606780758894;"0"
"327";-0,34210626804622;1,42366135393264;"0"
"328";0,77742599328826;0,759972420574228;"0"
"329";0,485417537122362;1,07680289074118;"0"
"330";1,39069320728442;0,54451786107763;"0"
"331";-0,936362924721211;0,460173757799083;"0"
"332";0,284186693797338;1,18216391819459;"0"
"333";-0,369338908378111;1,29476719196435;"0"
"334";-0,264745564241945;1,29861937126421;"0"
"335";1,21635855222073;0,470054633784645;"0"
"336";-1,14268429958191;0,291616280437822;"0"
"337";-0,747308721537906;1,15853658105565;"0"
"338";0,269395438186366;1,17075982178521;"0"
"339";1,2263704689322;0,799886118121666;"0"
"340";1,17734999931509;0,822816614897561;"0"
"341";0,493429456648921;1,20814310366888;"0"
"342";0,035963000041476;1,47621386049568;"0"
"343";-0,130664427685094;1,04141874544735;"0"
"344";-1,40380933318965;0,146596676186805;"0"
"345";1,3060004675619;0,354051916135085;"0"
"346";0,586303578156086;1,24728887665979;"0"
"347";-1,11704031152337;0,503517940395907;"0"
"348";-0,46510470395815;1,0156846464918;"0"
"349";-1,18714110291675;0,137535440290446;"0"
"350";0,946799772225915;0,994878577296447;"0"
"351";0,515633990510033;1,02263237050489;"0"
"352";-0,950718130953832;0,726105801430136;"0"
"353";0,711726267883739;0,783625105547268;"0"
"354";-1,2085963020826;0,646154554200299;"0"
"355";0,877992081006425;0,985663779792999;"0"
"356";1,08158141321706;0,813166302570671;"0"
"357";-1,17535399629839;0,219676255477188;"0"
"358";-0,982867176029412;0,6658059258586;"0"
"359";-0,547744312606212;1,33057227135467;"0"
"360";1,23600640262492;0,357738384599902;"0"
"361";-0,0107967713520395;1,17795004494729;"0"
"362";1,27141187443771;0,693035122708204;"0"
"363";-0,355301854998916;0,992187576132944;"0"
"364";-0,846692384565353;0,723813991891073;"0"
"365";1,37517908790012;0,462194297788879;"0"
"366";-0,256503034948907;1,40671590900408;"0"
"367";-1,16999566271663;0,674113070465658;"0"
"368";-0,526522597733544;0,994420310433397;"0"
"369";0,964932425188534;0,818985784055441;"0"
"370";0,331407233373549;1,17471185609609;"0"
"371";-0,125961074407317;1,29999338860624;"0"
"372";-0,528412633022833;1,00546916419702;"0"
"373";-0,942196687629606;0,931749422463455;"0"
"374";-0,988620266636275;0,904982129234785;"0"
"375";-0,635673529274084;1,03105348250233;"0"
"376";0,0801907538081486;1,32641860615359;"0"
"377";-1,38643740134249;0,225599876356749;"0"
"378";0,592688262905879;1,06853474489174;"0"
"379";-0,632813413857972;1,21879987001034;"0"
"380";1,13566492075238;0,695983191709128;"0"
"381";-0,617835650207023;1,07564214311754;"0"
"382";0,83809128774777;1,06555867498354;"0"
"383";-0,826965227418839;1,15352278159901;"0"
"384";0,568444465318576;0,952907539155662;"0"
"385";-0,0884962168583973;1,18466246010676;"0"
"386";0,643477879421145;1,14171758366844;"0"
"387";-1,32289682023811;0,334548456870567;"0"
"388";1,11750538098414;0,385690793516319;"0"
"389";0,933431855368742;1,05620186638696;"0"
"390";-1,30726178875372;0,586121720935837;"0"
"391";0,779748993011788;1,12068303145121;"0"
"392";0,765657574153538;1,03333965204722;"0"
"393";0,92926372445861;1,09110569912538;"0"
"394";-0,507711352440891;1,30010504457383;"0"
"395";-0,705653073126419;0,859592034105622;"0"
"396";1,06816660625077;0,521175832251088;"0"
"397";1,05832467931604;0,958697276402045;"0"
"398";-0,0207999366447635;1,20952925245578;"0"
"399";-0,598194251428954;1,05527392470929;"0"
"400";0,10537437947775;1,20224457121827;"0"
"401";-0,919936845060092;1,09167218223367;"0"
"402";0,64788248903045;1,34399855452238;"0"
"403";-0,535051183912876;0,92576392361044;"0"
"404";-0,480771394015793;1,27711574551672;"0"
"405";1,37043307421281;0,132648808725229;"0"
"406";0,671669250579967;1,01666112797047;"0"
"407";1,41557690082684;0,0587427202393698;"0"
"408";-1,01950515802629;0,732515830762008;"0"
"409";0,535004417284925;0,933610631862675;"0"
"410";0,233845913101922;1,16470688048401;"0"
"411";-0,819943062162072;1,01380892548968;"0"
"412";-1,03426082081872;0,0165861300408379;"0"
"413";-1,03791135314756;0,877865720406144;"0"
"414";-0,533570924819853;1,11927425837381;"0"
"415";-0,819174531890655;0,981749476304209;"0"
"416";-0,131748827368197;1,38795377947755;"0"
"417";-0,226799143831437;1,20471233406311;"0"
"418";0,272946673174402;1,02664166258127;"0"
"419";-0,136517809580324;1,18264072889356;"0"
"420";0,596819560688556;0,957323310431286;"0"
"421";-0,102379045490155;1,19324504783623;"0"
"422";0,756927735083376;0,8670074810903;"0"
"423";0,697320593073887;0,860832486883217;"0"
"424";1,11214247237987;0,438545862473263;"0"
"425";-0,819702530645541;0,736012039232132;"0"
"426";-1,17006009433128;0,0138076349883436;"0"
"427";1,21514202234711;0,676338869151603;"0"
"428";-0,563972756080055;0,888213539115332;"0"
"429";0,313670656690863;1,2413318695602;"0"
"430";0,951903879488577;0,690090506852328;"0"
"431";-1,10085085477546;0,0144101067853938;"0"
"432";0,517659092131957;1,21957631131937;"0"
"433";1,13501074105836;0,466856790972209;"0"
"434";1,38947749773002;0,176693746397846;"0"
"435";-0,366607392365565;1,17696450774266;"0"
"436";-1,24269993792649;0,102671765886165;"0"
"437";1,39613752043648;0,0206218177577576;"0"
"438";-0,257965748832709;1,20873163919931;"0"
"439";1,07981058394698;0,2785397489084;"0"
"440";0,801589536008075;0,926506643483905;"0"
"441";1,23040283144398;0,461768887427678;"0"
"442";0,320272183537972;1,04261823958697;"0"
"443";-1,45989325837019;0,00942441708830064;"0"
"444";-0,350669823783778;1,17313325273636;"0"
"445";1,10173808998268;0,732971308655804;"0"
"446";1,03467358691716;0,177134439699679;"0"
"447";-0,0325703077259066;1,35276507624067;"0"
"448";-0,501706153455232;1,05828506390287;"0"
"449";-0,62727638281212;0,957989297098417;"0"
"450";1,2003417184836;0,592451771185473;"0"
"451";-1,06054093810875;0,331387332456115;"0"
"452";-1,20813372251273;0,339722813013208;"0"
"453";0,283755308358504;1,06343257728831;"0"
"454";0,621952678174459;1,36381763676974;"0"
"455";0,770815035945321;0,721205316522644;"0"
"456";1,19727308100217;0,546260132113097;"0"
"457";0,539306740316136;1,00725405807601;"0"
"458";-0,75805601124509;0,704141113108526;"0"
"459";-0,764718109015873;1,24418145430163;"0"
"460";-0,995420900803435;0,593027786884857;"0"
"461";-0,195922176398421;0,987197754583202;"0"
"462";-0,894916834904312;0,691361307688764;"0"
"463";0,0895178264328457;1,42110270156063;"0"
"464";0,286427344896731;1,11578479162933;"0"
"465";-1,01858101696121;1,0627812175476;"0"
"466";-1,15719168096975;0,80190218890497;"0"
"467";-0,342776776839764;1,30919564224291;"0"
"468";-0,459186020581054;1,12324191781075;"0"
"469";0,417292807901364;1,18532266116276;"0"
"470";-1,23506872701317;0,0298665099872263;"0"
"471";-0,71045945615292;0,89698344082601;"0"
"472";0,71675403690778;0,847163179682742;"0"
"473";0,303585499762825;1,43095683650435;"0"
"474";-0,536751938910665;1,35552545903675;"0"
"475";-1,06921152102174;0,187747239801618;"0"
"476";-0,899154587194017;0,768354910870531;"0"
"477";0,0911122079625697;1,052565986585;"0"
"478";-1,19155226219046;0,116509373233547;"0"
"479";0,991376566555078;0,68732306949754;"0"
"480";-0,0010972478836646;1,0415613941614;"0"
"481";-1,01720375781269;0,0471985903891128;"0"
"482";0,6828766260992;1,20415573137322;"0"
"483";-1,07325440350441;0,285498792867317;"0"
"484";-0,348623825727515;1,08827026343819;"0"
"485";-0,98569100975594;1,12823518551394;"0"
"486";-0,19867882248995;1,08808139382534;"0"
"487";0,182419995399348;1,26821002166591;"0"
"488";-1,3637918136522;0,298115973690141;"0"
"489";0,140966947337502;1,00945124701908;"0"
"490";-0,731943702985238;0,962481716938078;"0"
"491";-0,911477938284748;0,442531744061951;"0"
"492";0,137021813577948;1,27952271390947;"0"
"493";-0,74652196941814;0,949912626968941;"0"
"494";-1,37211610544458;0,310824222066477;"0"
"495";0,226349708679159;1,45136129029239;"0"
"496";1,0137390761374;1,05217327099491;"0"
"497";-1,05942541187881;0,155734296291904;"0"
"498";-1,02367777110909;0,657340205115647;"0"
"499";1,19212803809376;0,347511348524231;"0"
"500";-1,10821183008244;0,20809598500465;"0"
"501";-0,31037874480132;1,05154357987402;"0"
"502";0,958947809726725;0,359947309016458;"0"
"503";-0,301113297405873;1,04582738860024;"0"
"504";-0,938450515903317;0,891283231512467;"0"
"505";1,04075144388218;0,717769773584482;"0"
"506";1,27710266209161;0,479647137431921;"0"
"507";-0,908350216863223;0,568571862075217;"0"
"508";-0,0770171646316177;1,11502085637548;"0"
"509";-1,04806363276248;0,0712934187736761;"0"
"510";0,746364254278217;1,28720109189387;"0"
"511";0,929567559196857;1,02098873608491;"0"
"512";0,104164037250152;1,25929491906046;"0"
"513";-1,15117711912849;0,390781392016997;"0"
"514";0,98582768723578;0,546605113364515;"0"
"515";0,0127171035928963;1,15232911415967;"0"
"516";0,125590306692129;1,30760211439497;"0"
"517";0,311745029144004;1,36623995252595;"0"
"518";-0,987185075236835;0,891981681162054;"0"
"519";0,912465749745496;0,644217966494556;"0"
"520";0,579430363791283;0,823375791507254;"0"
"521";-1,28518884008067;0,0662566607502266;"0"
"522";1,2270827331454;0,725580782043984;"0"
"523";0,825195238273304;1,14658915477528;"0"
"524";-0,145385482536082;1,25808681929493;"0"
"525";0,0154906257168392;1,22998474234503;"0"
"526";0,649937914198356;1,14201681637098;"0"
"527";0,640931150642828;1,08583642950334;"0"
"528";-0,636135763289609;0,909718196100456;"0"
"529";-1,16008702109543;0,289195349159314;"0"
"530";0,62497283111498;1,32043429419986;"0"
"531";-1,12575146845205;0,0450530834679581;"0"
"532";1,36566750297218;0,122234759830215;"0"
"533";0,170561688492636;0,999829991677429;"0"
"534";-1,05358017779156;0,882756897083097;"0"
"535";0,452887798810882;1,23442605888932;"0"
"536";-0,216561701887082;1,3892755641799;"0"
"537";1,14768235390317;0,104665083970878;"0"
"538";-0,884127594093625;0,527667566284614;"0"
"539";-1,14058284511057;0,869058597416812;"0"
"540";0,749247156501603;1,20282477737501;"0"
"541";0,929967337275283;0,592763682195115;"0"
"542";0,646531464251142;1,32129951933047;"0"
"543";1,43050111480641;0,174755058070134;"0"
"544";1,03763790231378;0,687898729638165;"0"
"545";0,537200018009503;1,35888745191035;"0"
"546";-1,22010231454026;0,515665985892658;"0"
"547";-1,20372294123552;0,224898168599796;"0"
"548";0,781040362456006;1,15586373528062;"0"
"549";-1,07404660420649;0,160697233583254;"0"
"550";-0,808540625066984;0,808913778484821;"0"
"551";-1,0124292240318;0,214211008078221;"0"
"552";1,34957396790489;0,0751563004355295;"0"
"553";-0,17801538891643;1,1708445288999;"0"
"554";0,132429210561539;1,18009692938276;"0"
"555";-0,667274182062382;0,96559665084608;"0"
"556";0,342593126359479;1,28696726527463;"0"
"557";1,0174238954009;0,732213761407899;"0"
"558";1,20206014331326;0,258152977364822;"0"
"559";-0,0499213566975897;1,39400711470094;"0"
"560";0,679229569093625;0,745653056433326;"0"
"561";1,1355462740933;0,243426485202272;"0"
"562";-1,26987958406755;0,0124280320255612;"0"
"563";-0,333660443605544;1,1663133486337;"0"
"564";-0,211910190434953;1,07270206552863;"0"
"565";-1,38709880546344;0,0316166692352599;"0"
"566";0,613270710792792;0,888727639582335;"0"
"567";-1,22195266366722;0,151454463557243;"0"
"568";1,20202240158557;0,0765212179533438;"0"
"569";1,03652247479343;0,316865114279254;"0"
"570";0,833781435231701;1,08252538400698;"0"
"571";-0,491424136335823;1,37717209749024;"0"
"572";-1,01805082675682;0,720707979088132;"0"
"573";-1,15517259742222;0,0184175273867297;"0"
"574";-0,915254595377461;0,610118809867617;"0"
"575";0,458983538764669;1,10824468319127;"0"
"576";0,455933511396232;1,05773829024102;"0"
"577";0,668050928563745;1,31863011869701;"0"
"578";0,813309051531459;1,03712662371706;"0"
"579";0,747139947390071;0,932251415467537;"0"
"580";-0,0954457479106273;1,42322635790169;"0"
"581";-0,515489899785064;1,36170020906159;"0"
"582";-0,841063444857955;0,89600197426653;"0"
"583";-0,145366406035739;1,37277613620629;"0"
"584";0,494369937250952;1,11277025287206;"0"
"585";1,33566132960251;0,419690404697624;"0"
"586";-0,781962981733318;0,912461404699324;"0"
"587";0,407837203528664;1,35372883227432;"0"
"588";-0,917330195885407;0,809272984526966;"0"
"589";-1,41179311160014;0,220571456872517;"0"
"590";1,20015913376068;0,388953198679735;"0"
"591";-0,068303617793954;1,0489027312812;"0"
"592";0,831792095430513;0,727668233651107;"0"
